Round,Date,Colony,Treatment,New Egg batches,Colony Mass 
Round1,0,col1,c,,726
Round1,0,col2,db,,741
Round1,0,col3,db,,733
Round1,0,col4,nb,,737
Round1,0,col5,c,,751
Round1,0,col6,nb,,753
Round1,0,col7,nb,,723
Round1,0,col8,db,,762
Round1,1,col1,c,,731
Round1,1,col2,db,,815
Round1,1,col3,db,,815
Round1,1,col4,nb,,679
Round1,1,col5,c,,759
Round1,1,col6,nb,,693
Round1,1,col7,nb,,645
Round1,1,col8,db,,833
Round1,2,col1,c,2,728
Round1,2,col2,db,0,820
Round1,2,col3,db,6,827
Round1,2,col4,nb,2,680
Round1,2,col5,c,5,762
Round1,2,col6,nb,4,686
Round1,2,col7,nb,7,643
Round1,2,col8,db,4,833
Round1,3,col1,c,5,
Round1,3,col2,db,3,
Round1,3,col3,db,7,
Round1,3,col4,nb,0,
Round1,3,col5,c,4,
Round1,3,col6,nb,5,
Round1,3,col7,nb,8,
Round1,3,col8,db,0,
Round1,4,col1,c,3,740
Round1,4,col2,db,1,836
Round1,4,col3,db,1,849
Round1,4,col4,nb,0,694
Round1,4,col5,c,5,782
Round1,4,col6,nb,2,698
Round1,4,col7,nb,4,645
Round1,4,col8,db,3,853
Round1,5,col1,c,1,
Round1,5,col2,db,1,
Round1,5,col3,db,2,
Round1,5,col4,nb,0,
Round1,5,col5,c,2,
Round1,5,col6,nb,6,
Round1,5,col7,nb,7,
Round1,5,col8,db,1,
Round1,6,col1,c,1,762
Round1,6,col2,db,2,865
Round1,6,col3,db,2,885
Round1,6,col4,nb,1,698
Round1,6,col5,c,2,817
Round1,6,col6,nb,7,705
Round1,6,col7,nb,7,652
Round1,6,col8,db,1,909
Round1,7,col1,c,2,
Round1,7,col2,db,2,
Round1,7,col3,db,2,
Round1,7,col4,nb,13,
Round1,7,col5,c,4,
Round1,7,col6,nb,4,
Round1,7,col7,nb,8,
Round1,7,col8,db,1,
Round1,8,col1,c,2,789
Round1,8,col2,db,5,918
Round1,8,col3,db,0,928
Round1,8,col4,nb,3,708
Round1,8,col5,c,5,847
Round1,8,col6,nb,2,723
Round1,8,col7,nb,3,658
Round1,8,col8,db,0,956
Round1,9,col1,c,2,
Round1,9,col2,db,3,
Round1,9,col3,db,0,
Round1,9,col4,nb,5,
Round1,9,col5,c,5,
Round1,9,col6,nb,3,
Round1,9,col7,nb,5,
Round1,9,col8,db,0,
Round1,10,col1,c,3,827
Round1,10,col2,db,5,1001
Round1,10,col3,db,4,1001
Round1,10,col4,nb,8,715
Round1,10,col5,c,3,900
Round1,10,col6,nb,5,730
Round1,10,col7,nb,6,664
Round1,10,col8,db,2,1037
Round1,11,col1,c,3,
Round1,11,col2,db,3,
Round1,11,col3,db,4,
Round1,11,col4,nb,3,
Round1,11,col5,c,2,
Round1,11,col6,nb,2,
Round1,11,col7,nb,3,
Round1,11,col8,db,0,
Round1,12,col1,c,3,871
Round1,12,col2,db,0,1075
Round1,12,col3,db,2,1063
Round1,12,col4,nb,4,727
Round1,12,col5,c,4,949
Round1,12,col6,nb,10,750
Round1,12,col7,nb,5,677
Round1,12,col8,db,0,1106
Round1,13,col1,c,5,
Round1,13,col2,db,4,
Round1,13,col3,db,4,
Round1,13,col4,nb,4,
Round1,13,col5,c,7,
Round1,13,col6,nb,5,
Round1,13,col7,nb,4,
Round1,13,col8,db,1,
Round1,14,col1,c,2,911
Round1,14,col2,db,5,1145
Round1,14,col3,db,4,1131
Round1,14,col4,nb,2,743
Round1,14,col5,c,2,989
Round1,14,col6,nb,1,757
Round1,14,col7,nb,4,687
Round1,14,col8,db,1,1135
Round1,15,col1,c,5,
Round1,15,col2,db,7,
Round1,15,col3,db,3,
Round1,15,col4,nb,1,
Round1,15,col5,c,0,
Round1,15,col6,nb,3,
Round1,15,col7,nb,7,
Round1,15,col8,db,1,
Round1,16,col1,c,3,972
Round1,16,col2,db,0,1249
Round1,16,col3,db,2,1186
Round1,16,col4,nb,0,755
Round1,16,col5,c,8,1047
Round1,16,col6,nb,4,778
Round1,16,col7,nb,4,714
Round1,16,col8,db,0,1190
Round1,17,col1,c,4,
Round1,17,col2,db,5,
Round1,17,col3,db,4,
Round1,17,col4,nb,0,
Round1,17,col5,c,5,
Round1,17,col6,nb,3,
Round1,17,col7,nb,1,
Round1,17,col8,db,0,
Round1,18,col1,c,3,1034
Round1,18,col2,db,1,1334
Round1,18,col3,db,3,1227
Round1,18,col4,nb,0,779
Round1,18,col5,c,6,1106
Round1,18,col6,nb,1,816
Round1,18,col7,nb,4,731
Round1,18,col8,db,2,1224
Round1,19,col1,c,6,
Round1,19,col2,db,1,
Round1,19,col3,db,2,
Round1,19,col4,nb,0,
Round1,19,col5,c,2,
Round1,19,col6,nb,4,
Round1,19,col7,nb,3,
Round1,19,col8,db,0,
Round1,20,col1,c,4,1106
Round1,20,col2,db,0,1434
Round1,20,col3,db,2,1313
Round1,20,col4,nb,0,814
Round1,20,col5,c,4,1160
Round1,20,col6,nb,0,854
Round1,20,col7,nb,6,768
Round1,20,col8,db,1,1271
Round1,21,col1,c,5,
Round1,21,col2,db,2,
Round1,21,col3,db,8,
Round1,21,col4,nb,1,
Round1,21,col5,c,6,
Round1,21,col6,nb,3,
Round1,21,col7,nb,6,
Round1,21,col8,db,0,
Round1,22,col1,c,5,1185
Round1,22,col2,db,1,1492
Round1,22,col3,db,5,1373
Round1,22,col4,nb,0,849
Round1,22,col5,c,5,1219
Round1,22,col6,nb,4,902
Round1,22,col7,nb,6,804
Round1,22,col8,db,4,1365
Round1,23,col1,c,4,
Round1,23,col2,db,0,
Round1,23,col3,db,3,
Round1,23,col4,nb,2,
Round1,23,col5,c,3,
Round1,23,col6,nb,4,
Round1,23,col7,nb,2,
Round1,23,col8,db,2,
Round1,24,col1,c,6,1282
Round1,24,col2,db,1,1573
Round1,24,col3,db,1,1445
Round1,24,col4,nb,0,884
Round1,24,col5,c,5,1300
Round1,24,col6,nb,4,927
Round1,24,col7,nb,5,841
Round1,24,col8,db,4,1441
Round1,25,col1,c,5,
Round1,25,col2,db,3,
Round1,25,col3,db,6,
Round1,25,col4,nb,0,
Round1,25,col5,c,6,
Round1,25,col6,nb,5,
Round1,25,col7,nb,4,
Round1,25,col8,db,9,
Round1,26,col1,c,4,1353
Round1,26,col2,db,3,1625
Round1,26,col3,db,5,1509
Round1,26,col4,nb,1,917
Round1,26,col5,c,4,1349
Round1,26,col6,nb,3,951
Round1,26,col7,nb,4,865
Round1,26,col8,db,6,1507
Round1,27,col1,c,,
Round1,27,col2,db,,
Round1,27,col3,db,,
Round1,27,col4,nb,,
Round1,27,col5,c,,
Round1,27,col6,nb,,
Round1,27,col7,nb,,
Round1,27,col8,db,,
Round2,0,col9,db,,663
Round2,0,col10,c,,668
Round2,0,col11,c,,670
Round2,0,col12,nb,,672
Round2,0,col13,nb,,670
Round2,0,col14,c,,676
Round2,0,col15,db,,677
Round2,0,col16,c,,676
Round2,1,col9,db,,705
Round2,1,col10,c,,683
Round2,1,col11,c,,673
Round2,1,col12,nb,,632
Round2,1,col13,nb,,638
Round2,1,col14,c,,681
Round2,1,col15,db,,730
Round2,1,col16,c,,680
Round2,2,col9,db,2,720
Round2,2,col10,c,0,692
Round2,2,col11,c,2,685
Round2,2,col12,nb,1,634
Round2,2,col13,nb,5,637
Round2,2,col14,c,2,691
Round2,2,col15,db,3,754
Round2,2,col16,c,2,696
Round2,3,col9,db,4,
Round2,3,col10,c,2,
Round2,3,col11,c,2,
Round2,3,col12,nb,4,
Round2,3,col13,nb,2,
Round2,3,col14,c,2,
Round2,3,col15,db,2,
Round2,3,col16,c,2,
Round2,4,col9,db,2,747
Round2,4,col10,c,4,729
Round2,4,col11,c,3,713
Round2,4,col12,nb,2,650
Round2,4,col13,nb,4,650
Round2,4,col14,c,4,716
Round2,4,col15,db,4,784
Round2,4,col16,c,0,733
Round2,5,col9,db,4,
Round2,5,col10,c,4,
Round2,5,col11,c,3,
Round2,5,col12,nb,3,
Round2,5,col13,nb,2,
Round2,5,col14,c,2,
Round2,5,col15,db,3,
Round2,5,col16,c,3,
Round2,6,col9,db,3,764
Round2,6,col10,c,3,750
Round2,6,col11,c,1,735
Round2,6,col12,nb,3,655
Round2,6,col13,nb,3,656
Round2,6,col14,c,2,730
Round2,6,col15,db,0,803
Round2,6,col16,c,4,753
Round2,7,col9,db,4,
Round2,7,col10,c,2,
Round2,7,col11,c,4,
Round2,7,col12,nb,5,
Round2,7,col13,nb,3,
Round2,7,col14,c,4,
Round2,7,col15,db,5,
Round2,7,col16,c,3,
Round2,8,col9,db,2,789
Round2,8,col10,c,0,770
Round2,8,col11,c,3,753
Round2,8,col12,nb,2,656
Round2,8,col13,nb,7,661
Round2,8,col14,c,2,754
Round2,8,col15,db,5,828
Round2,8,col16,c,3,774
Round2,9,col9,db,4,
Round2,9,col10,c,4,
Round2,9,col11,c,3,
Round2,9,col12,nb,4,
Round2,9,col13,nb,8,
Round2,9,col14,c,3,
Round2,9,col15,db,3,
Round2,9,col16,c,2,
Round2,10,col9,db,3,812
Round2,10,col10,c,3,800
Round2,10,col11,c,2,770
Round2,10,col12,nb,4,663
Round2,10,col13,nb,6,668
Round2,10,col14,c,5,790
Round2,10,col15,db,4,865
Round2,10,col16,c,3,802
Round2,11,col9,db,4,
Round2,11,col10,c,3,
Round2,11,col11,c,3,
Round2,11,col12,nb,2,
Round2,11,col13,nb,2,
Round2,11,col14,c,2,
Round2,11,col15,db,2,
Round2,11,col16,c,2,
Round2,12,col9,db,4,858
Round2,12,col10,c,3,820
Round2,12,col11,c,4,795
Round2,12,col12,nb,2,674
Round2,12,col13,nb,4,685
Round2,12,col14,c,2,809
Round2,12,col15,db,3,907
Round2,12,col16,c,3,834
Round2,13,col9,db,3,
Round2,13,col10,c,3,
Round2,13,col11,c,4,
Round2,13,col12,nb,1,
Round2,13,col13,nb,3,
Round2,13,col14,c,2,
Round2,13,col15,db,0,
Round2,13,col16,c,3,
Round2,14,col9,db,4,883
Round2,14,col10,c,3,846
Round2,14,col11,c,4,810
Round2,14,col12,nb,0,677
Round2,14,col13,nb,2,694
Round2,14,col14,c,2,835
Round2,14,col15,db,2,924
Round2,14,col16,c,3,864
Round2,15,col9,db,2,
Round2,15,col10,c,4,
Round2,15,col11,c,4,
Round2,15,col12,nb,1,
Round2,15,col13,nb,4,
Round2,15,col14,c,4,
Round2,15,col15,db,3,
Round2,15,col16,c,4,
Round2,16,col9,db,2,924
Round2,16,col10,c,4,882
Round2,16,col11,c,4,843
Round2,16,col12,nb,3,685
Round2,16,col13,nb,2,703
Round2,16,col14,c,2,867
Round2,16,col15,db,2,967
Round2,16,col16,c,2,888
Round2,17,col9,db,3,
Round2,17,col10,c,3,
Round2,17,col11,c,3,
Round2,17,col12,nb,2,
Round2,17,col13,nb,5,
Round2,17,col14,c,1,
Round2,17,col15,db,2,
Round2,17,col16,c,3,
Round2,18,col9,db,5,957
Round2,18,col10,c,4,911
Round2,18,col11,c,3,874
Round2,18,col12,nb,2,692
Round2,18,col13,nb,4,717
Round2,18,col14,c,2,895
Round2,18,col15,db,4,1019
Round2,18,col16,c,3,927
Round2,19,col9,db,2,
Round2,19,col10,c,4,
Round2,19,col11,c,4,
Round2,19,col12,nb,4,
Round2,19,col13,nb,2,
Round2,19,col14,c,1,
Round2,19,col15,db,4,
Round2,19,col16,c,1,
Round2,20,col9,db,3,998
Round2,20,col10,c,3,946
Round2,20,col11,c,2,915
Round2,20,col12,nb,3,700
Round2,20,col13,nb,4,729
Round2,20,col14,c,3,922
Round2,20,col15,db,4,1039
Round2,20,col16,c,3,985
Round2,21,col9,db,3,
Round2,21,col10,c,4,
Round2,21,col11,c,1,
Round2,21,col12,nb,0,
Round2,21,col13,nb,4,
Round2,21,col14,c,4,
Round2,21,col15,db,0,
Round2,21,col16,c,5,
Round2,22,col9,db,3,1044
Round2,22,col10,c,2,999
Round2,22,col11,c,3,970
Round2,22,col12,nb,1,713
Round2,22,col13,nb,3,748
Round2,22,col14,c,3,973
Round2,22,col15,db,2,1093
Round2,22,col16,c,2,1045
Round2,23,col9,db,3,
Round2,23,col10,c,3,
Round2,23,col11,c,4,
Round2,23,col12,nb,0,
Round2,23,col13,nb,3,
Round2,23,col14,c,4,
Round2,23,col15,db,4,
Round2,23,col16,c,3,
Round2,24,col9,db,6,1087
Round2,24,col10,c,5,1052
Round2,24,col11,c,4,1023
Round2,24,col12,nb,1,725
Round2,24,col13,nb,4,765
Round2,24,col14,c,1,1027
Round2,24,col15,db,3,1144
Round2,24,col16,c,4,1097
Round2,25,col9,db,5,
Round2,25,col10,c,2,
Round2,25,col11,c,2,
Round2,25,col12,nb,2,
Round2,25,col13,nb,5,
Round2,25,col14,c,5,
Round2,25,col15,db,6,
Round2,25,col16,c,4,
Round2,26,col9,db,6,1129
Round2,26,col10,c,4,1103
Round2,26,col11,c,5,1077
Round2,26,col12,nb,1,746
Round2,26,col13,nb,4,793
Round2,26,col14,c,3,1056
Round2,26,col15,db,4,1201
Round2,26,col16,c,3,1137
Round2,27,col9,db,,
Round2,27,col10,c,,
Round2,27,col11,c,,
Round2,27,col12,nb,,
Round2,27,col13,nb,,
Round2,27,col14,c,,
Round2,27,col15,db,,
Round2,27,col16,c,,